shipment_id,distance_km,baseline_time_min,weight_kg,priority,hour_of_day,day_of_week,temperature_c,precipitation_mm,wind_speed_mps,congestion_index,avg_speed_kph,delay_minutes
S1,48.1,121.0,399.0,1,7,1,28.0,1.5,2.8,0.39,22.4,12.0
S2,114.3,29.0,2717.0,1,9,1,25.7,0.0,11.6,0.79,27.3,27.0
S3,89.2,42.0,1565.0,1,16,4,36.9,3.2,3.1,0.85,56.8,39.0
S4,73.8,163.0,2497.0,1,8,4,25.4,0.7,7.9,0.66,45.4,32.0
S5,22.9,115.0,1028.0,1,21,1,26.5,4.9,11.7,0.58,37.3,38.0
S6,22.9,17.0,2697.0,1,18,6,39.8,6.9,4.5,0.32,15.6,38.0
S7,11.7,32.0,1229.0,1,13,4,15.0,0.4,0.2,0.25,59.7,11.0
S8,104.6,124.0,131.0,1,7,2,19.6,1.2,2.9,0.29,45.2,9.0
S9,74.1,16.0,2726.0,2,8,5,24.6,0.0,10.0,0.37,29.3,16.0
S10,86.4,42.0,365.0,2,21,1,38.3,1.8,10.4,0.46,54.6,16.0
S11,7.4,106.0,1026.0,1,10,4,16.8,1.9,9.2,0.49,26.6,23.0
S12,116.5,129.0,2855.0,2,22,1,15.2,0.6,1.4,0.46,39.5,18.0
S13,100.7,123.0,2857.0,2,0,3,16.3,1.6,9.5,0.38,43.6,23.0
S14,29.4,52.0,1763.0,1,13,0,17.2,0.5,11.0,0.58,24.9,17.0
S15,25.9,133.0,1932.0,3,4,5,15.9,0.4,7.2,0.82,59.0,35.0
S16,26.1,54.0,1400.0,3,20,1,27.0,2.1,11.3,0.41,48.7,28.0
S17,40.0,69.0,950.0,1,13,0,29.5,0.8,9.9,0.91,40.1,27.0
S18,65.3,138.0,1053.0,1,3,4,21.8,1.8,8.0,0.86,23.1,25.0
S19,54.7,122.0,2050.0,2,21,0,25.0,1.1,6.9,0.32,17.4,1.0
S20,38.5,155.0,2282.0,2,22,5,17.3,8.3,4.2,0.79,29.4,40.0
S21,75.4,124.0,2396.0,1,0,1,23.4,0.3,1.9,0.63,48.9,20.0
S22,21.0,109.0,2390.0,1,21,3,28.1,1.2,7.3,0.62,27.1,26.0
S23,38.6,30.0,364.0,1,22,6,33.3,2.3,3.8,0.49,39.3,23.0
S24,47.1,76.0,1534.0,1,18,4,15.1,1.0,10.4,0.58,47.8,33.0
S25,57.4,59.0,267.0,2,7,1,26.7,7.4,11.9,0.5,19.9,25.0
S26,95.3,55.0,1694.0,1,14,5,22.4,2.6,9.0,0.6,45.8,25.0
S27,28.0,176.0,1380.0,1,20,4,36.3,2.1,1.1,0.67,19.1,42.0
S28,64.1,80.0,2674.0,2,14,2,32.9,2.8,3.5,0.71,58.4,29.0
S29,73.1,162.0,1118.0,1,8,0,29.7,6.1,1.3,0.6,37.0,49.0
S30,10.3,119.0,439.0,1,20,6,21.9,4.8,7.8,0.74,21.8,52.0
S31,74.9,146.0,515.0,2,8,5,37.8,2.6,9.2,0.31,30.4,23.0
S32,24.6,98.0,2308.0,3,9,2,16.1,2.8,11.1,0.36,33.6,28.0
S33,12.5,110.0,1893.0,2,19,1,17.7,0.3,5.3,0.81,49.1,31.0
